Overlay,HeritagePlace,PaintControls,InternalControls,TreeControls,FenceControls,IncludedInVHR,Prohibited,AboriginalHeritagePlace,VHR
HO1,"b'40 ABBOTSFORD STREETABBOTSFORDTimber CottageIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO2,"b'42 ABBOTSFORD STREETABBOTSFORDGothick HouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO3,b'2-4 BOND STREET ABBOTSFORDFormer Grosvenor Common School',b'-',b'-',-,-,Yes,No,No,H654
HO4,"b'31-35 CHURCH STREETABBOTSFORDTerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO5,"b'67 CHURCH STREET ABBOTSFORDRiver HouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO6,"b'13 CLARKE STREET ABBOTSFORDHouseIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO7,"b'29 CLARKE STREET ABBOTSFORDYarradale FlatsIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO8,"b'31-37 CLARKE STREETABBOTSFORDTerraceIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO9,b'CLARKE STREET / ST HELIERSSTREET ABBOTSFORDFormer Convent of the Good Shepherd',b'-',b'-',-,-,Yes,No,No,H951
HO9,"b'CLARKE STREET / ST HELIERSSTREET ABBOTSFORDFormer Convent of the Good Shepherdcomplex, including surrounding landuses and associated treesIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',Yes,No,No,No,No,
HO10,"b'CNR HENRY GIPPS STREETABBOTSFORDCollingwood United Masonic TempleIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
HO11,"b'2 GREENWOOD STREETABBOTSFORDFormer StablesIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,Yes,No,No,No,
HO12,"b'GROSVENOR STREETABBOTSFORDFormer Phoenix Biscuit Co. complexIncorporated plan:Incorporated Plan under the provisionsof clause 43.01 Heritage Overlay,Planning permit exemptions, July 2014'",b'Yes',b'No',No,No,No,No,No,
